id,genus
2783,0.999072790146
2175,0.975734055042
4517,0.995454907417
2831,0.837864756584
3556,0.977502882481
3111,0.999637365341
3113,0.192147687078
3962,0.9995200634
1664,0.997693240643
2443,0.999954104424
3491,0.642979204655
2390,0.862201094627
2532,0.999996542931
1407,0.996619343758
273,0.389420837164
1411,0.993436872959
4717,0.999914765358
585,0.999487161636
4583,0.999932765961
4862,0.365507125854
4226,0.203204780817
4008,0.932502925396
3233,0.999979019165
3946,0.999971866608
2777,0.994765996933
3598,0.998724877834
1943,0.999999523163
1513,0.217112913728
2345,0.997899770737
2001,0.988076448441
4506,0.912973940372
2308,0.844989001751
4502,0.997878670692
2997,0.992721736431
1791,0.992236435413
2875,0.0428182780743
1282,0.909396409988
4479,0.967255115509
3454,0.997609615326
1388,0.273641914129
4009,0.582629323006
4158,0.705945670605
4229,0.971093118191
3143,0.224964275956
2606,0.999737203121
3164,0.980179131031
1880,0.996972441673
4237,0.994164526463
3238,0.222938030958
3614,0.129035666585
259,0.994145154953
2913,0.23649546504
552,0.998042106628
4302,0.984182655811
734,0.598413705826
3290,0.222877159715
2477,0.995432257652
2973,0.999856829643
203,0.162502914667
521,0.551032662392
3698,0.987179815769
4680,0.941859304905
4558,0.719132781029
3325,0.175527065992
4677,0.985894799232
4756,0.391337424517
1263,0.966570258141
1058,0.579402685165
3890,0.483392000198
4028,0.582867980003
2642,0.999990582466
3473,0.999196946621
3232,0.270950883627
2836,0.999907493591
1696,0.765339255333
238,0.308722525835
2344,0.588538229465
3701,0.284616202116
846,0.999729812145
2717,0.999938011169
4042,0.803835451603
3921,0.981517732143
2057,0.842854261398
1271,0.77383518219
2841,0.790926516056
430,0.810627996922
1660,0.976477324963
212,0.954992055893
2779,0.960551977158
509,0.995827257633
2238,0.999932765961
3498,0.172139033675
2178,0.920221269131
966,0.255079984665
1313,0.999991774559
3181,0.99961745739
4403,0.24420389533
3357,0.989723443985
1324,0.77383518219
3411,0.991665899754
4063,0.154910162091
2967,0.854248642921
2204,0.996019184589
2931,0.997990012169
287,0.243462622166
1107,0.999957084656
145,0.996116638184
1042,0.422646969557
2799,0.690329968929
3898,0.877374589443
39,0.926914334297
1077,0.982185065746
2146,0.999997735023
4103,0.841472506523
184,0.999128520489
1014,0.999993085861
3861,0.988637387753
2557,0.402587682009
2483,0.999407291412
2529,0.94962656498
2350,0.99950325489
2957,0.184946745634
1354,0.459787786007
1740,0.215377092361
1450,0.258039683104
590,0.999035716057
2817,0.931032657623
1325,0.236403107643
3026,0.734928131104
3444,0.982145309448
1258,0.999911189079
3398,0.570984125137
2813,0.196181282401
2691,0.999402880669
4291,0.999982595444
4955,0.999953269958
4715,0.319898277521
1565,0.959302604198
3414,0.185558274388
4442,0.383102536201
88,0.55684119463
4145,0.975199878216
2222,0.733634293079
4038,0.971474230289
1852,0.999863028526
